record_id,site_code,site_name,year,quarter,worker_type,training_type,participant_count,hours_per_person,total_hours,online_yn,regulatory_yn,regulatory_basis,source_system,synced_at,created_at,updated_at,updated_by
EHS-ST-2024-0109,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,기본 안전교육(법정),240,6.0,1440.0,N,Y,산업안전보건법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0110,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,DC 전기 안전교육,240,4.0,960.0,N,Y,전기안전관리법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0111,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,고소작업 안전교육,240,3.0,720.0,N,Y,산업안전보건법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0112,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,화재·소방 훈련,240,2.0,480.0,N,Y,소방기본법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0113,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,비상대응 훈련(DR),240,2.0,480.0,N,Y,재난안전법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0114,SITE-DC04,춘천 데이터센터,2024,4,직접고용+협력업체,ESG·환경안전 온라인교육,240,1.5,360.0,Y,N,,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0115,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,기본 안전교육(법정),180,6.0,1080.0,N,Y,산업안전보건법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0116,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,DC 전기 안전교육,180,4.0,720.0,N,Y,전기안전관리법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0117,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,고소작업 안전교육,180,3.0,540.0,N,Y,산업안전보건법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0118,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,화재·소방 훈련,180,2.0,360.0,N,Y,소방기본법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0119,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,비상대응 훈련(DR),180,2.0,360.0,N,Y,재난안전법,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
EHS-ST-2024-0120,SITE-DC05,구미 데이터센터,2024,4,직접고용+협력업체,ESG·환경안전 온라인교육,180,1.5,270.0,Y,N,,EHS,2024-01-05 08:00:00,2024-01-05 09:00:00,2024-01-10 16:00:00,user_ehs
